"id_curso";"nome";"id_coordenador";"coordenador";"situacao_curso";"nivel_ensino";"grau_academico";"modalidade_educacao";"area_conhecimento";"tipo_oferta";"municipio";"campus";"id_unidade_responsavel";"programa";"website";"portaria";"conceito"
"9291230";"Avaliação psicológica da personalidade";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"143";"DEPARTAMENTO DE PSICOLOGIA";"";"";""
"6633740";"CURSO DE APERFEIÇOAMENTO EM ENDOCRINOLOGIA PEDIÁTRICA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"193";"DEPARTAMENTO DE PEDIATRIA";"";"";""
"4711440";"CURSO DE  ESPECIALIZAÇÃO EM ADMINISTRAÇÃO PÚBLICA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"3202";"FUNPEC/PPGAD";"";"";""
"3161570";"CURSO DE ESPECIALIZAÇÃO EM ANÁLISES CLÍNICAS";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"117";"DEPARTAMENTO DE ANÁLISES CLÍNICAS E TOXICOLÓGICAS";"";"";""
"2527490";"CURSO DE ESPECIALIZAÇÃO EM AUDITORIA E CONTROLE INTERNO";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"443";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"";"";""
"1080250";"CURSO DE ESPECIALIZAÇÃO EM AUDITORIA E PERÍCIA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"CAICÓ";"";"2856";"CERES - SECRETARIA DO DCEA";"";"";""
"3179270";"CURSO DE ESPECIALIZAÇÃO EM CIÊNCIAS MORFOLÓGICAS - INTERDISCIPLINARIDADE NO ENSI";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"177";"DEPARTAMENTO DE MORFOLOGIA";"";"";""
"8234990";"CURSO DE ESPECIALIZAÇÃO EM CONTROLADORIA PARA GESTÃO PÚBLICA E TERCEIRO SETOR";"";"";"ATIVO";"LATO SENSU";"";"Semi-Presencial";"";"";"NATAL";"";"163";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS - DCC";"";"";""
"1085930";"CURSO DE ESPECIALIZAÇÃO EM DIREITO CIVIL E PROCESSUAL CIVIL";"37428";"VLADIMIR DA ROCHA FRANCA";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"404";"PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITO";"";"";""
"7008210";"CURSO DE ESPECIALIZAÇÃO EM EDUCAÇÃO E SUSTENTABILIDADE AMBIENTAL";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"159";"DEPARTAMENTO DE EDUCAÇÃO";"";"";""
"6165401";"CURSO DE ESPECIALIZAÇÃO EM EDUCAÇÃO E SUSTENTABILIDADE AMBIENTAL";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"159";"DEPARTAMENTO DE EDUCAÇÃO";"";"";""
"7612820";"Curso de Especialização em Elaboração e Avaliação de Projetos Turísticos";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"4652";"PÓS-GRADUAÇÃO EM TURISMO";"";"";""
"1308470";"CURSO DE ESPECIALIZAÇÃO EM ENDODONTIA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"195";"DEPARTAMENTO DE ODONTOLOGIA";"";"";""
"7634140";"CURSO DE ESPECIALIZAÇÃO EM ENSINO DE EDUCAÇÃO FÍSICA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"199";"DEPARTAMENTO DE EDUCAÇÃO FÍSICA";"";"";""
"906290";"Curso de Especialização em Epidemiologia para Serviços Hospitalares";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"1609";"NESC - NÚCLEO DE ESTUDOS EM SAÚDE COLETIVA (ADM. CENTRAL)";"";"";""
"5622610";"CURSO DE ESPECIALIZAÇÃO EM FINANÇAS E CONTROLADORIA PARA NEGÓCIOS EMPRESARIAIS";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"163";"DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS - DCC";"";"";""
"1152410";"CURSO DE ESPECIALIZAÇÃO EM GEOPROCESSAMENTO E CARTOGRAFIA DIGITAL";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"142";"DEPARTAMENTO DE GEOGRAFIA/CCHLA";"";"";""
"2665390";"CURSO DE ESPECIALIZAÇÃO EM GEOPROCESSAMENTO E CARTOGRAFIA DIGITAL";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"142";"DEPARTAMENTO DE GEOGRAFIA/CCHLA";"";"";""
"5505370";"CURSO DE ESPECIALIZAÇÃO EM GESTÃO DA QUALIDADE EM SERVIÇOS DE SAÚDE";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"115";"DEPARTAMENTO DE ENGENHARIA PRODUÇÃO";"";"";""
"899332";"CURSO DE ESPECIALIZAÇÃO EM GESTÃO DE HOSPITAIS PÚBLICOS";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"202";"DEPARTAMENTO DE SAÚDE COLETIVA";"";"";""
"1384330";"CURSO DE ESPECIALIZAÇÃO EM GESTÃO DE HOSPITAIS PÚBLICOS";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"441";"CENTRO DE CIÊNCIAS DA SAÚDE";"";"";""
"2558520";"Curso de Especialização em Gestão de Qualidade de Vida e Saúde no Trabalho";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"1618";"COORD. DO PROGRAMA DE POS-GRAD. EM ADMINISTRACAO";"";"";""
"908980";"CURSO DE ESPECIALIZAÇÃO EM GESTÃO ESTRATÉGICA EM MARKETING";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"161";"DEPARTAMENTO DE CIÊNCIAS ADMINISTRATIVAS - DEPAD";"";"";""
